blockCode,blockID,blockName,groupNumberInBlock,groupID,groupOrder,year,numberOfSamples,distFrO,Distance from the year on the 187x-side of change vector,YEAR on the 187x-side of change vector,eraNumber,referenceShoreline?,avgEasting,avgNorthing,chgRates,intervalStart,intervalEnd,chgVector,chgRate
2.08,NaN_HMB,Half-Moon,1,48,only,650,2,-2194,-312.86,1700,2,0,225011.55,179373.85,,,,,
2.08,NaN_HMB,Half-Moon,1,48,only,1700,10,-1881,-1881.107,1886,3,0,224760.57,179577.55,0.3,,,,
2.08,NaN_HMB,Half-Moon,1,48,only,1860,12,-1154,-1153.661667,1886,4,0,224764.5583,180458.725,4.5,1700,1886,1881,10.1
2.08,NaN_HMB,Half-Moon,1,48,only,1886,17,0,NaN,NaN,5,1,224144.5824,181315.9059,44.4,1886,1926,292,7.3
2.08,NaN_HMB,Half-Moon,1,48,only,1898,15,-51,-51.134,1886,6,0,224139.82,181294.9333,-4.3,1926,1951,-215,-8.6
2.08,NaN_HMB,Half-Moon,1,48,only,1909,12,50,101.17,1898,7,0,224200.8833,181434.9333,9.2,1951,1999,-20,-0.4
2.08,NaN_HMB,Half-Moon,1,48,only,1926,17,292,291.8976471,1886,8,0,224152.6588,181585.1,14.2,1886,1999,58,0.5
2.08,NaN_HMB,Half-Moon,1,48,only,1951,22,77,-214.6827273,1926,9,0,224275.1045,181420.2455,-8.6,,,,
2.08,NaN_HMB,Half-Moon,1,48,only,1967,17,6,-71.57647059,1951.5,10,0,224076.1824,181167.5529,-4.4,,,,
2.08,NaN_HMB,Half-Moon,1,48,only,1974,23,2,-3.429130435,1967.33,11,0,224027.8783,181114.4609,-0.5,,,,
2.08,NaN_HMB,Half-Moon,1,48,only,1987,19,5,2.564210526,1974.45,12,0,224024.4842,181132.3211,0.2,,,,
2.08,NaN_HMB,Half-Moon,1,48,only,1995,17,30,25.65117647,1987.5,13,0,224080.3235,181162.2765,3.1,,,,
2.08,NaN_HMB,Half-Moon,1,48,only,1999,17,58,27.13529412,1995.67,14,0,224081.4118,181177.1471,7.1,,,,
2.08,NaN_HMB,Half-Moon,1,48,only,2006,15,48,-9.096,1999.4,15,0,223920.76,180998.6467,-1.3,,,,
2.07,GLdN,Westport Jetty,2,49,north 1,650,1,-2232,-424.77,1700,2,0,224977.2,179237.1,,,,,
2.07,GLdN,Westport Jetty,2,49,north 1,1700,3,-1808,-1807.583333,1886,3,0,224610.4333,179466.2667,0.4,,,,
2.07,GLdN,Westport Jetty,2,49,north 1,1860,7,-1116,-1115.921429,1886,4,0,224547.3429,179930.4429,4.3,1700,1886,1808,9.7
2.07,GLdN,Westport Jetty,2,49,north 1,1886,10,0,NaN,NaN,5,1,223573.27,180509.04,42.9,1886,1926,292,7.3
2.07,GLdN,Westport Jetty,2,49,north 1,1898,9,-124,-123.9366667,1886,6,0,223694.7556,180391.1444,-10.3,1926,1951,167,6.7
2.07,GLdN,Westport Jetty,2,49,north 1,1909,9,676,799.4633333,1898,7,0,222926.6444,180596.3111,72.7,1951,1999,-255,-5.3
2.07,GLdN,Westport Jetty,2,49,north 1,1926,10,292,292.122,1886,8,0,223288.12,180519.05,-22.6,1886,1999,204,1.8
2.07,GLdN,Westport Jetty,2,49,north 1,1951,12,459,167.015,1926,9,0,223126.1833,180605.8583,6.7,,,,
2.07,GLdN,Westport Jetty,2,49,north 1,1967,12,370,-89.2125,1951.5,10,0,223179.175,180595.2167,-5.5,,,,
2.07,GLdN,Westport Jetty,2,49,north 1,1974,12,336,-33.81416667,1967.33,11,0,223216.5167,180603.9083,-4.7,,,,
2.07,GLdN,Westport Jetty,2,49,north 1,1987,11,311,-25.59363636,1974.45,12,0,223248.9182,180583.9727,-2,,,,
2.07,GLdN,Westport Jetty,2,49,north 1,1995,11,188,-122.5,1987.5,13,0,223378.0636,180566.5364,-14.8,,,,
2.07,GLdN,Westport Jetty,2,49,north 1,1999,12,204,16.03333333,1995.67,14,0,223361.95,180565.9083,4.2,,,,
2.07,GLdN,Westport Jetty,2,49,north 1,2006,10,215,10.864,1999.4,15,0,223361.9,180508.01,1.6,,,,
2.07,GLdN,Westport Jetty,2,50,south 1,650,2,-1552,-470.015,1700,2,0,224956.4,179142.35,,,,,
2.07,GLdN,Westport Jetty,2,50,south 1,1700,7,-1082,-1082.44,1886,3,0,224516.3,179305.3,0.4,,,,
2.07,GLdN,Westport Jetty,2,50,south 1,1860,8,-746,-746.035,1886,4,0,224420.825,179427.375,2.1,1700,1886,1082,5.8
2.07,GLdN,Westport Jetty,2,50,south 1,1886,8,0,NaN,NaN,5,1,223678.3625,179658.875,28.7,1886,1926,208,5.2
2.07,GLdN,Westport Jetty,2,50,south 1,1898,7,-36,-35.64714286,1886,6,0,223722.9143,179623.3714,-3,1926,1951,-13,-0.5
2.07,GLdN,Westport Jetty,2,50,south 1,1909,8,409,445.0725,1898,7,0,223280.7875,179611.525,40.5,1951,1999,-33,-0.7
2.07,GLdN,Westport Jetty,2,50,south 1,1926,8,208,207.6,1886,8,0,223477.525,179606.25,-11.9,1886,1999,162,1.4
2.07,GLdN,Westport Jetty,2,50,south 1,1951,9,194,-13.25888889,1926,9,0,223493.0111,179609.4556,-0.5,,,,
2.07,GLdN,Westport Jetty,2,50,south 1,1967,8,221,26.72875,1951.5,10,0,223458.3375,179637.525,1.6,,,,
2.07,GLdN,Westport Jetty,2,50,south 1,1974,9,214,-6.71,1967.33,11,0,223460.0222,179660.3667,-0.9,,,,
2.07,GLdN,Westport Jetty,2,50,south 1,1987,8,218,4.05,1974.45,12,0,223457.9125,179652.2625,0.3,,,,
2.07,GLdN,Westport Jetty,2,50,south 1,1995,8,132,-86.82375,1987.5,13,0,223552.3875,179633.325,-10.5,,,,
2.07,GLdN,Westport Jetty,2,50,south 1,1999,8,162,30.23,1995.67,14,0,223526.6125,179604.4125,7.9,,,,
2.07,GLdN,Westport Jetty,2,50,south 1,2006,8,148,-13.73875,1999.4,15,0,223540.1625,179606.7375,-2,,,,
2.06,GLc6,Twin Harbors SP,5,51,northern-most,650,7,-962,-396.5585714,1700,2,0,224872.4857,178807.8429,,,,,
2.06,GLc6,Twin Harbors SP,5,51,northern-most,1700,8,-565,-565.28875,1886,3,0,224474.075,178934.3,0.4,,,,
2.06,GLc6,Twin Harbors SP,5,51,northern-most,1860,9,-414,-413.9544444,1886,4,0,224320.8889,178912.4667,0.9,1700,1886,565,3
2.06,GLc6,Twin Harbors SP,5,51,northern-most,1886,8,0,NaN,NaN,5,1,223903.8375,178896.1,15.9,1886,1926,239,6
2.06,GLc6,Twin Harbors SP,5,51,northern-most,1898,9,2,1.825555556,1886,6,0,223916.5667,178847.1333,0.2,1926,1951,-97,-3.9
2.06,GLc6,Twin Harbors SP,5,51,northern-most,1909,9,320,318.6511111,1898,7,0,223593.6556,178823.6556,29,1951,1999,83,1.7
2.06,GLc6,Twin Harbors SP,5,51,northern-most,1926,8,239,239.3075,1886,8,0,223672.575,178834.6,-4.8,1886,1999,225,2
2.06,GLc6,Twin Harbors SP,5,51,northern-most,1951,8,142,-97.33625,1926,9,0,223773.1875,178832.1875,-3.9,,,,
2.06,GLc6,Twin Harbors SP,5,51,northern-most,1967,8,239,97.03,1951.5,10,0,223661.7625,178860.025,5.9,,,,
2.06,GLc6,Twin Harbors SP,5,51,northern-most,1974,8,227,-12.3325,1967.33,11,0,223672.9875,178865.5125,-1.7,,,,
2.06,GLc6,Twin Harbors SP,5,51,northern-most,1987,9,235,8.553333333,1974.45,12,0,223672.2111,178837.1444,0.7,,,,
2.06,GLc6,Twin Harbors SP,5,51,northern-most,1995,8,212,-23.27875,1987.5,13,0,223695.0125,178842.1375,-2.8,,,,
2.06,GLc6,Twin Harbors SP,5,51,northern-most,1999,8,225,12.93875,1995.67,14,0,223685.4125,178822.7,3.4,,,,
2.06,GLc6,Twin Harbors SP,5,51,northern-most,2006,8,206,-18.9975,1999.4,15,0,223703.1875,178828.2,-2.7,,,,
2.06,GLc6,Twin Harbors SP,5,52,2nd from top,-850,6,-1052,-416.4316667,650,1,0,225213.5167,177864.3167,,,,,
2.06,GLc6,Twin Harbors SP,5,52,2nd from top,650,9,-635,-261.2444444,1700,2,0,224793.1222,178029.4111,0.3,,,,
2.06,GLc6,Twin Harbors SP,5,52,2nd from top,1700,9,-374,-374.1877778,1886,3,0,224522.4778,178103.4444,0.2,,,,
2.06,GLc6,Twin Harbors SP,5,52,2nd from top,1860,6,-241,-240.605,1886,4,0,224350.3667,178221.45,0.8,1700,1886,374,2
2.06,GLc6,Twin Harbors SP,5,52,2nd from top,1886,9,0,NaN,NaN,5,1,224142.4889,178074.5222,9.3,1886,1926,276,6.9
2.06,GLc6,Twin Harbors SP,5,52,2nd from top,1898,9,31,30.51555556,1886,6,0,224140.3667,177970.4667,2.5,1926,1951,-115,-4.6
2.06,GLc6,Twin Harbors SP,5,52,2nd from top,1909,10,241,210.876,1898,7,0,223923.84,177966.58,19.2,1951,1999,119,2.5
2.06,GLc6,Twin Harbors SP,5,52,2nd from top,1926,9,276,276.2455556,1886,8,0,223875.5667,178003.4111,2.1,1886,1999,281,2.5
2.06,GLc6,Twin Harbors SP,5,52,2nd from top,1951,9,162,-114.5955556,1926,9,0,223995.0889,177996.7333,-4.6,,,,
2.06,GLc6,Twin Harbors SP,5,52,2nd from top,1967,10,226,64.748,1951.5,10,0,223926.78,178003.15,4,,,,
2.06,GLc6,Twin Harbors SP,5,52,2nd from top,1974,10,249,23.101,1967.33,11,0,223905.24,177994.91,3.2,,,,
2.06,GLc6,Twin Harbors SP,5,52,2nd from top,1987,9,274,24.01555556,1974.45,12,0,223887.9667,177962.4333,1.9,,,,
2.06,GLc6,Twin Harbors SP,5,52,2nd from top,1995,9,288,14.29666667,1987.5,13,0,223860.4889,178013.6333,1.7,,,,
2.06,GLc6,Twin Harbors SP,5,52,2nd from top,1999,9,281,-7.112222222,1995.67,14,0,223872.6,177991.1667,-1.9,,,,
2.06,GLc6,Twin Harbors SP,5,52,2nd from top,2006,9,269,-12.12555556,1999.4,15,0,223884.4333,177993.7667,-1.7,,,,
2.06,GLc6,Twin Harbors SP,5,53,middle,-850,8,-954,-470.36625,650,1,0,225364.225,177196.2625,,,,,
2.06,GLc6,Twin Harbors SP,5,53,middle,650,9,-483,-246.0933333,1700,2,0,224895.8444,177150.6444,0.3,,,,
2.06,GLc6,Twin Harbors SP,5,53,middle,1700,9,-237,-237.1344444,1886,3,0,224639.5556,177206.7778,0.2,,,,
2.06,GLc6,Twin Harbors SP,5,53,middle,1886,9,0,NaN,NaN,5,1,224392.0667,177210.9333,1.3,1700,1886,237,1.3
2.06,GLc6,Twin Harbors SP,5,53,middle,1898,9,33,32.67111111,1886,6,0,224387.8889,177106.1667,2.7,1886,1926,305,7.6
2.06,GLc6,Twin Harbors SP,5,53,middle,1909,9,198,165.6688889,1898,7,0,224219.1333,177087.9222,15.1,1926,1951,-93,-3.7
2.06,GLc6,Twin Harbors SP,5,53,middle,1926,9,305,305.1188889,1886,8,0,224096.2333,177136.3889,6.3,1951,1999,131,2.7
2.06,GLc6,Twin Harbors SP,5,53,middle,1951,9,212,-93.4,1926,9,0,224197.8,177114.1111,-3.7,1886,1999,343,3
2.06,GLc6,Twin Harbors SP,5,53,middle,1967,8,232,20.485,1951.5,10,0,224172.2625,177137.15,1.3,,,,
2.06,GLc6,Twin Harbors SP,5,53,middle,1974,8,252,20.11125,1967.33,11,0,224154.0375,177128,2.8,,,,
2.06,GLc6,Twin Harbors SP,5,53,middle,1987,9,297,44.80333333,1974.45,12,0,224118.7667,177091.8111,3.5,,,,
2.06,GLc6,Twin Harbors SP,5,53,middle,1995,9,356,59.19777778,1987.5,13,0,224046.1778,177132.5778,7.2,,,,
2.06,GLc6,Twin Harbors SP,5,53,middle,1999,9,343,-13.21777778,1995.67,14,0,224062.9778,177117.7333,-3.5,,,,
2.06,GLc6,Twin Harbors SP,5,53,middle,2006,9,328,-15.01222222,1999.4,15,0,224077.6667,177120.8111,-2.2,,,,
2.06,GLc6,Twin Harbors SP,5,54,2nd from bottom,-850,8,-876,-482.71,650,1,0,225515.5125,176416.1375,,,,,
2.06,GLc6,Twin Harbors SP,5,54,2nd from bottom,650,8,-393,-256.1675,1700,2,0,225043.625,176313.55,0.3,,,,
2.06,GLc6,Twin Harbors SP,5,54,2nd from bottom,1700,9,-137,-137.2177778,1886,3,0,224783.2333,176316.2111,0.2,,,,
2.06,GLc6,Twin Harbors SP,5,54,2nd from bottom,1886,8,0,NaN,NaN,5,1,224623.4875,176386.3,0.7,1700,1886,137,0.7
2.06,GLc6,Twin Harbors SP,5,54,2nd from bottom,1926,8,339,338.6025,1886,8,0,224293.875,176308.8375,8.5,1886,1926,339,8.5
2.06,GLc6,Twin Harbors SP,5,54,2nd from bottom,1951,8,283,-56.07375,1926,9,0,224355.6375,176298.575,-2.2,1926,1951,-56,-2.2
2.06,GLc6,Twin Harbors SP,5,54,2nd from bottom,1967,9,270,-12.58555556,1951.5,10,0,224365.8,176311.4222,-0.8,1951,1999,101,2.1
2.06,GLc6,Twin Harbors SP,5,54,2nd from bottom,1974,9,271,1.484444444,1967.33,11,0,224366.5778,176303.4333,0.2,1886,1999,383,3.4
2.06,GLc6,Twin Harbors SP,5,54,2nd from bottom,1987,8,315,43.96,1974.45,12,0,224329.525,176267.475,3.4,,,,
2.06,GLc6,Twin Harbors SP,5,54,2nd from bottom,1995,8,413,97.38875,1987.5,13,0,224221.6,176301.1375,11.8,,,,
2.06,GLc6,Twin Harbors SP,5,54,2nd from bottom,1999,8,383,-29.34375,1995.67,14,0,224254.55,176287.6875,-7.7,,,,
2.06,GLc6,Twin Harbors SP,5,54,2nd from bottom,2006,8,385,1.23375,1999.4,15,0,224253.3375,176287.4375,0.2,,,,
2.06,GLc6,Twin Harbors SP,5,55,southern-most,-850,9,-881,-495.6966667,650,1,0,225700,175590.3111,,,,,
2.06,GLc6,Twin Harbors SP,5,55,southern-most,650,9,-385,-270.1744444,1700,2,0,225215.3,175486.1222,0.3,,,,
2.06,GLc6,Twin Harbors SP,5,55,southern-most,1700,9,-115,-114.8633333,1886,3,0,224950.8222,175430.7556,0.3,,,,
2.06,GLc6,Twin Harbors SP,5,55,southern-most,1886,9,0,NaN,NaN,5,1,224811.3778,175553.1222,0.6,1700,1886,115,0.6
2.06,GLc6,Twin Harbors SP,5,55,southern-most,1926,9,352,351.6744444,1886,8,0,224467.2778,175480.7111,8.8,1886,1926,352,8.8
2.06,GLc6,Twin Harbors SP,5,55,southern-most,1951,9,316,-35.52444444,1926,9,0,224507.4889,175456.1556,-1.4,1926,1951,-36,-1.4
2.06,GLc6,Twin Harbors SP,5,55,southern-most,1967,9,284,-32.26444444,1951.5,10,0,224545.5444,175425.6222,-2,1951,1999,65,1.4
2.06,GLc6,Twin Harbors SP,5,55,southern-most,1974,10,287,3.582,1967.33,11,0,224545.95,175405.72,0.5,1886,1999,381,3.4
2.06,GLc6,Twin Harbors SP,5,55,southern-most,1987,9,303,15.51777778,1974.45,12,0,224523.1222,175439.4778,1.2,,,,
2.06,GLc6,Twin Harbors SP,5,55,southern-most,1995,9,414,111.1933333,1987.5,13,0,224402.1444,175470.2222,13.5,,,,
2.06,GLc6,Twin Harbors SP,5,55,southern-most,1999,9,381,-32.92777778,1995.67,14,0,224438.9333,175454.0333,-8.6,,,,
2.06,GLc6,Twin Harbors SP,5,55,southern-most,2006,9,396,14.48555556,1999.4,15,0,224424.7444,175451.2222,2.1,,,,
2.05,GLc5,Grayland,5,56,northern-most,-850,11,-914,-506.6472727,650,1,0,225903.5455,174596.6,,,,,
2.05,GLc5,Grayland,5,56,northern-most,650,10,-407,-281.553,1700,2,0,225399.78,174550.2,0.3,,,,
2.05,GLc5,Grayland,5,56,northern-most,1700,10,-126,-125.501,1886,3,0,225123.54,174496.25,0.3,,,,
2.05,GLc5,Grayland,5,56,northern-most,1886,11,0,NaN,NaN,5,1,224983.8,174565.4273,0.7,1700,1886,126,0.7
2.05,GLc5,Grayland,5,56,northern-most,1926,11,339,338.8945455,1886,8,0,224651.3727,174499.7455,8.5,1886,1926,339,8.5
2.05,GLc5,Grayland,5,56,northern-most,1951,10,315,-23.453,1926,9,0,224671.43,174521.57,-0.9,1926,1951,-23,-0.9
2.05,GLc5,Grayland,5,56,northern-most,1967,10,276,-39.816,1951.5,10,0,224717.11,174491.61,-2.4,1951,1999,24,0.5
2.05,GLc5,Grayland,5,56,northern-most,1974,10,272,-3.147,1967.33,11,0,224721.12,174485.54,-0.4,1886,1999,339,3
2.05,GLc5,Grayland,5,56,northern-most,1987,10,285,12.544,1974.45,12,0,224704.41,174506.4,1,,,,
2.05,GLc5,Grayland,5,56,northern-most,1995,11,364,79.00818182,1987.5,13,0,224625.8364,174495.2727,9.6,,,,
2.05,GLc5,Grayland,5,56,northern-most,1999,11,339,-24.81363636,1995.67,14,0,224652.3727,174489.4273,-6.5,,,,
2.05,GLc5,Grayland,5,56,northern-most,2006,11,382,42.57363636,1999.4,15,0,224611.4818,174477.4455,6.1,,,,
2.05,GLc5,Grayland,5,57,2nd from top,-850,10,-856,-504.003,650,1,0,226023.52,173538.97,,,,,
2.05,GLc5,Grayland,5,57,2nd from top,650,10,-352,-209.518,1700,2,0,225514.07,173555.3,0.3,,,,
2.05,GLc5,Grayland,5,57,2nd from top,1700,8,-142,-141.98625,1886,3,0,225291,173611.1375,0.2,,,,
2.05,GLc5,Grayland,5,57,2nd from top,1886,10,0,NaN,NaN,5,1,225164.49,173522.24,0.8,1700,1886,142,0.8
2.05,GLc5,Grayland,5,57,2nd from top,1926,10,351,350.763,1886,8,0,224817.1,173473.71,8.8,1886,1926,351,8.8
2.05,GLc5,Grayland,5,57,2nd from top,1951,11,331,-19.58727273,1926,9,0,224833.4727,173503.1818,-0.8,1926,1951,-20,-0.8
2.05,GLc5,Grayland,5,57,2nd from top,1967,10,283,-48.258,1951.5,10,0,224882.05,173504.46,-3,1951,1999,-17,-0.4
2.05,GLc5,Grayland,5,57,2nd from top,1974,10,280,-3.138,1967.33,11,0,224885.41,173503.3,-0.4,1886,1999,314,2.8
2.05,GLc5,Grayland,5,57,2nd from top,1987,10,295,15.456,1974.45,12,0,224866.87,173523.23,1.2,,,,
2.05,GLc5,Grayland,5,57,2nd from top,1995,10,355,59.932,1987.5,13,0,224814.77,173464.84,7.3,,,,
2.05,GLc5,Grayland,5,57,2nd from top,1999,10,314,-40.989,1995.67,14,0,224858.24,173450.91,-10.7,,,,
2.05,GLc5,Grayland,5,57,2nd from top,2006,10,364,49.788,1999.4,15,0,224809.03,173443.42,7.1,,,,
2.05,GLc5,Grayland,5,58,middle,-850,11,-852,-470.0954545,650,1,0,226151.3545,172522.8727,,,,,
2.05,GLc5,Grayland,5,58,middle,650,12,-382,-173.7875,1700,2,0,225684.3583,172466.7083,0.3,,,,
2.05,GLc5,Grayland,5,58,middle,1700,11,-208,-208.2181818,1886,3,0,225505.3818,172481.0091,0.2,,,,
2.05,GLc5,Grayland,5,58,middle,1886,12,0,NaN,NaN,5,1,225301.9167,172431.1,1.1,1700,1886,208,1.1
2.05,GLc5,Grayland,5,58,middle,1926,12,319,319.4291667,1886,8,0,224985.2583,172389.25,8,1886,1926,319,8
2.05,GLc5,Grayland,5,58,middle,1951,12,320,0.33,1926,9,0,224980.425,172422.2333,0,1926,1951,0,0
2.05,GLc5,Grayland,5,58,middle,1967,12,266,-53.45833333,1951.5,10,0,225035.4,172415.1417,-3.3,1951,1999,-22,-0.5
2.05,GLc5,Grayland,5,58,middle,1974,12,269,2.460833333,1967.33,11,0,225033.1667,172412.5917,0.3,1886,1999,298,2.6
2.05,GLc5,Grayland,5,58,middle,1987,12,287,18.60583333,1974.45,12,0,225012.2667,172431.775,1.4,,,,
2.05,GLc5,Grayland,5,58,middle,1995,11,337,49.69727273,1987.5,13,0,224962.3727,172427.0364,6,,,,
2.05,GLc5,Grayland,5,58,middle,1999,11,298,-39.46909091,1995.67,14,0,225004.3182,172410.6273,-10.3,,,,
2.05,GLc5,Grayland,5,58,middle,2006,11,335,37.72,1999.4,15,0,224966.4636,172409.1636,5.4,,,,
2.05,GLc5,Grayland,5,59,2nd from bottom,-850,10,-1072,-466.846,650,1,0,226493.49,171527.25,,,,,
2.05,GLc5,Grayland,5,59,2nd from bottom,650,11,-605,-371.5190909,1700,2,0,226049.0636,171382.8909,0.3,,,,
2.05,GLc5,Grayland,5,59,2nd from bottom,1700,9,-234,-233.5433333,1886,3,0,225669.1889,171449.0667,0.4,,,,
2.05,GLc5,Grayland,5,59,2nd from bottom,1886,10,0,NaN,NaN,5,1,225459.34,171339.54,1.3,1700,1886,234,1.3
2.05,GLc5,Grayland,5,59,2nd from bottom,1926,10,327,327.418,1886,8,0,225134.44,171299.21,8.2,1886,1926,327,8.2
2.05,GLc5,Grayland,5,59,2nd from bottom,1951,10,331,3.799,1926,9,0,225132.51,171283.28,0.2,1926,1951,4,0.2
2.05,GLc5,Grayland,5,59,2nd from bottom,1967,9,293,-38.50111111,1951.5,10,0,225166.4556,171318.8,-2.4,1951,1999,-17,-0.4
2.05,GLc5,Grayland,5,59,2nd from bottom,1974,9,304,11.16777778,1967.33,11,0,225156.8667,171310.4222,1.6,1886,1999,314,2.8
2.05,GLc5,Grayland,5,59,2nd from bottom,1987,10,292,-11.653,1974.45,12,0,225164.36,171343.59,-0.9,,,,
2.05,GLc5,Grayland,5,59,2nd from bottom,1995,11,369,76.90090909,1987.5,13,0,225087.5455,171335.5091,9.3,,,,
2.05,GLc5,Grayland,5,59,2nd from bottom,1999,11,314,-55.26636364,1995.67,14,0,225145.6273,171317.1273,-14.4,,,,
