,BLOCK_ID,BLOCK_NAME,Group number,YEAR,number of samples,Distance from 187x shoreline,Distance from the year on the 187x-side of change vector,YEAR on the 187x-side of change vector,Era number,reference shoreline?,Average Easting,Average Northing,Change Rates (m/yr),IntervalStart,IntervalEnd,Change Vector,ChgRate (m/yr)
0,NaN_FSSP,Fort Stevens State Park,124.0,1868.0,5.0,0,,,5,1,231932.62,103074.08,,,,,
1,NaN_FSSP,Fort Stevens State Park,124.0,1926.0,5.0,4363,4362.984,1868.0,8,0,228752.96,106056.18,75.2,,,,
2,NaN_FSSP,Fort Stevens State Park,123.7,1955.0,20.0,4441,77.8695,1926.0,9,0,228937.255,106088.84,2.7,1868.0,1926.0,4363.0,75.2
3,NaN_FSSP,Fort Stevens State Park,123.7,1962.6,20.0,4510,68.7975,1955.75,10,0,228900.745,106174.105,9.1,1926.0,1955.0,78.0,2.7
4,NaN_FSSP,Fort Stevens State Park,123.64,1973.9,22.0,4714,203.9577273,1962.58,11,0,228933.2091,106376.2636,18.1,1955.0,1999.0,126.0,2.8
5,NaN_FSSP,Fort Stevens State Park,123.54,1986.7,24.0,4748,34.35958333,1973.75,12,0,228928.275,106419.5083,2.7,1868.0,1999.0,4567.0,34.7
6,NaN_FSSP,Fort Stevens State Park,123.5,1995.8,22.0,4523,-225.1590909,1986.67,13,0,229170.2773,106306.4455,-24.8,,,,
7,NaN_FSSP,Fort Stevens State Park,123.52,1999.5,21.0,4567,44.43809524,1995.75,14,0,229077.1095,106288.881,11.9,,,,
8,NaN_FSSP,Fort Stevens State Park,123.56,2005.5,16.0,4350,-217.69375,1999.4,15,0,229193.9063,106125.1688,-36.0,,,,
9,CPdN,Clatsop Spit--south of Jetty (CPdN),126.56,-2550.0,9.0,-3643,-3281.006667,1700.0,1,0,234744.5444,99947.59556,,,,,
10,CPdN,Clatsop Spit--south of Jetty (CPdN),126.63,1700.0,19.0,-362,-362.0252632,1868.0,3,0,231911.1,101500.2947,0.8,,,,
11,CPdN,Clatsop Spit--south of Jetty (CPdN),126.0,1868.0,35.0,0,,,5,1,231672.6943,102182.6686,2.2,1700.0,1868.0,362.0,2.2
12,CPdN,Clatsop Spit--south of Jetty (CPdN),126.4,1892.0,25.0,80,80.3536,1868.0,6,0,231525.648,101791.872,3.3,1868.0,1926.0,1673.0,28.9
13,CPdN,Clatsop Spit--south of Jetty (CPdN),126.0,1926.0,35.0,1673,1673.301143,1868.0,8,0,230120.9829,102529.5943,46.9,1926.0,1956.0,-174.0,-5.8
14,CPdN,Clatsop Spit--south of Jetty (CPdN),125.82,1956.2,56.0,1499,-174.4960714,1926.0,9,0,230108.2018,102940.6518,-5.8,1956.0,1999.0,-4.0,-0.1
15,CPdN,Clatsop Spit--south of Jetty (CPdN),125.87,1962.6,52.0,1512,13.28038462,1956.968462,10,0,230193.0442,102730.125,2.1,1868.0,1999.0,1495.0,11.4
16,CPdN,Clatsop Spit--south of Jetty (CPdN),125.82,1973.9,55.0,1536,23.48,1962.58,11,0,230124.9727,102830.1382,2.1,,,,
17,CPdN,Clatsop Spit--south of Jetty (CPdN),125.87,1986.6,53.0,1501,-34.96113208,1973.75,12,0,230191.9396,102763.483,-2.7,,,,
18,CPdN,Clatsop Spit--south of Jetty (CPdN),125.86,1995.5,51.0,1504,3.115686275,1986.67,13,0,230216.849,102692.8176,0.4,,,,
19,CPdN,Clatsop Spit--south of Jetty (CPdN),125.86,1999.5,51.0,1495,-8.768627451,1995.612745,14,0,230223.6255,102700.0137,-2.2,,,,
20,CPdN,Clatsop Spit--south of Jetty (CPdN),125.88,2005.5,51.0,1517,21.78568627,1999.4,15,0,230203.249,102690.6098,3.6,,,,
21,CPc5,~Warrenton (CPc5),129.65,-2550.0,17.543,-1864,-1684.19809,1700.0,1,0,234432.8577,98385.92422,,,,,
22,CPc5,~Warrenton (CPc5),129.42,1700.0,43.0,-292,-292.445814,1868.0,3,0,232702.6465,98585.12721,0.4,,,,
23,CPc5,~Warrenton (CPc5),129.43,1868.0,44.0,0,,,5,1,232416.6114,98517.08682,1.7,1700.0,1868.0,292.0,1.7
24,CPc5,~Warrenton (CPc5),129.43,1926.0,44.0,474,474.4884091,1868.0,8,0,231972.1932,98351.59523,8.2,1868.0,1926.0,474.0,8.2
25,CPc5,~Warrenton (CPc5),129.47,1957.0,43.0,557,82.43651163,1926.0,9,0,231894.5349,98325.39465,2.7,1926.0,1957.0,82.0,2.7
26,CPc5,~Warrenton (CPc5),129.47,1962.6,43.0,568,11.43046512,1957.67,10,0,231891.786,98297.56209,2.0,1957.0,1999.0,6.0,0.1
27,CPc5,~Warrenton (CPc5),129.47,1973.9,43.0,556,-12.75767442,1962.58,11,0,231903.7419,98301.92442,-1.1,1868.0,1999.0,563.0,4.3
28,CPc5,~Warrenton (CPc5),129.43,1986.4,42.0,569,13.60404762,1973.75,12,0,231880.9071,98327.43667,1.1,,,,
29,CPc5,~Warrenton (CPc5),129.5,1995.8,42.0,574,4.365714286,1986.637619,13,0,231893.2548,98274.47143,0.5,,,,
30,CPc5,~Warrenton (CPc5),129.45,1999.5,42.0,563,-10.87619048,1995.5,14,0,231888.1262,98324.83738,-2.9,,,,
31,CPc5,~Warrenton (CPc5),129.47,2005.5,43.0,593,29.99976744,1999.4,15,0,231864.8442,98299.49256,5.0,,,,
32,CPc4,~Camp Rilea (CPc4),133.56,-2550.0,48.0,-1502,-932.4858333,250.0,1,0,235079.8458,94438.75875,,,,,
33,CPc4,~Camp Rilea (CPc4),133.6,250.0,47.0,-570,-319.7055319,1700.0,2,0,234172.183,94228.90957,0.3,,,,
34,CPc4,~Camp Rilea (CPc4),133.55,1700.0,47.0,-250,-250.2674468,1872.851064,3,0,233844.1872,94222.71638,0.2,,,,
35,CPc4,~Camp Rilea (CPc4),133.59,1873.0,46.0,0,,,5,1,233603.05,94158.73717,1.4,1700.0,1873.0,250.0,1.4
36,CPc4,~Camp Rilea (CPc4),133.59,1926.0,46.0,173,173.0373913,1872.956522,8,0,233436.2065,94112.89761,3.3,1873.0,1926.0,173.0,3.3
37,CPc4,~Camp Rilea (CPc4),133.57,1953.1,46.0,381,207.9421739,1926.0,9,0,233226.4,94086.99261,7.7,1926.0,1953.0,208.0,7.7
38,CPc4,~Camp Rilea (CPc4),133.58,1962.6,45.0,396,14.99711111,1953.587111,10,0,233208.5044,94100.36889,1.6,1953.0,1999.0,83.0,1.8
39,CPc4,~Camp Rilea (CPc4),133.58,1973.9,45.0,448,51.63511111,1962.58,11,0,233158.5467,94087.37778,4.6,1873.0,1999.0,464.0,3.7
40,CPc4,~Camp Rilea (CPc4),133.54,1986.4,46.0,448,-0.049130435,1973.75,12,0,233151.2,94116.35087,0.0,,,,
41,CPc4,~Camp Rilea (CPc4),133.58,1995.8,45.0,484,36.90777778,1986.5,13,0,233122.7311,94082.74711,4.0,,,,
42,CPc4,~Camp Rilea (CPc4),133.58,1999.5,45.0,464,-20.304,1995.5,14,0,233142.1911,94088.73622,-5.4,,,,
43,CPc4,~Camp Rilea (CPc4),133.58,2005.5,45.0,493,28.38377778,1999.4,15,0,233114.6978,94081.71422,4.7,,,,
44,CPc3,CPc3,138.08,-2550.0,52.0,-1518,-1037.9325,250.0,1,0,235999.6577,89486.08654,,,,,
45,CPc3,CPc3,138.04,250.0,51.0,-480,-228.4923529,1700.0,2,0,234967.8882,89382.75373,0.4,,,,
46,CPc3,CPc3,138.0,1700.0,51.0,-252,-251.8298039,1874.0,3,0,234735.7765,89398.16196,0.2,,,,
47,CPc3,CPc3,138.0,1874.0,51.0,0,,,5,1,234482.8255,89391.2698,1.4,1700.0,1874.0,252.0,1.4
48,CPc3,CPc3,138.0,1926.0,51.0,9,8.731764706,1874.0,8,0,234474.1431,89390.32314,0.2,1874.0,1926.0,9.0,0.2
49,CPc3,CPc3,138.0,1948.0,51.0,274,264.9760784,1926.0,9,0,234210.5608,89363.2749,12.0,1926.0,1948.0,265.0,12.0
50,CPc3,CPc3,138.0,1962.6,51.0,272,-1.983137255,1948.0,10,0,234205.7765,89406.14196,-0.1,1948.0,1999.0,83.0,1.6
51,CPc3,CPc3,138.04,1973.9,52.0,331,59.15288462,1962.58,11,0,234152.7327,89353.68577,5.2,1874.0,1999.0,357.0,2.8
52,CPc3,CPc3,138.0,1986.4,51.0,327,-4.199019608,1973.75,12,0,234154.8098,89377.3149,-0.3,,,,
53,CPc3,CPc3,138.04,1995.8,52.0,385,58.12730769,1986.5,13,0,234100.0519,89340.9475,6.2,,,,
54,CPc3,CPc3,138.04,1999.5,49.0,357,-27.99081633,1995.5,14,0,234129.7286,89337.26878,-7.5,,,,
55,CPc3,CPc3,138.04,2005.5,52.0,393,36.55192308,1999.4,15,0,234093.375,89341.68808,6.1,,,,
56,CPc2,~Delray (CPc2),143.0,-2550.0,48.0,-1604,-1090.243542,250.0,1,0,236402.6458,84437.58146,,,,,
57,CPc2,~Delray (CPc2),142.96,250.0,47.0,-514,-352.5002128,1700.0,2,0,235312.5383,84480.84681,0.4,,,,
58,CPc2,~Delray (CPc2),142.96,1700.0,47.0,-161,-161.1312766,1874.0,3,0,234960.4085,84498.63383,0.2,,,,
59,CPc2,~Delray (CPc2),143.04,1874.0,47.0,0,,,5,1,234798.5894,84423.98383,0.9,1700.0,1874.0,161.0,0.9
60,CPc2,~Delray (CPc2),143.04,1926.0,47.0,-15,,1874.0,8,0,234814.0723,84423.55702,-0.3,1874.0,1926.0,-15.0,-0.3
61,CPc2,~Delray (CPc2),143.47,1962.6,32.0,210,225.396875,1926.0,10,0,234588.0688,84030.79313,6.2,1926.0,1962.0,225.0,6.2
62,CPc2,~Delray (CPc2),143.11,1973.9,47.0,225,14.88489362,1962.58,11,0,234569.8128,84358.68894,1.3,1962.0,1999.0,59.0,1.6
63,CPc2,~Delray (CPc2),143.0,1986.4,48.0,238,13.44395833,1973.75,12,0,234554.5542,84451.78854,1.1,1874.0,1999.0,269.0,2.1
64,CPc2,~Delray (CPc2),143.04,1995.8,47.0,298,59.60574468,1986.5,13,0,234496.5383,84417.88362,6.4,,,,
65,CPc2,~Delray (CPc2),142.98,1999.5,47.0,269,-28.67531915,1995.5,14,0,234522.7043,84489.99979,-7.6,,,,
66,CPc2,~Delray (CPc2),143.04,2005.5,47.0,305,36.09042553,1999.4,15,0,234490.4553,84415.89234,6.0,,,,
67,CPc1,~Seaside (CPc1),147.94,1874.0,36.0,0,,,5,1,234326.1417,79181.1425,,,,,
68,CPc1,~Seaside (CPc1),147.94,1926.0,36.0,-17,-17.32944444,1874.0,8,0,234343.1528,79178.24778,-0.3,,,,
69,CPc1,~Seaside (CPc1),147.96,1962.6,26.0,138,155.1211538,1926.0,10,0,234206.4808,79243.84423,4.2,1874.0,1926.0,-17.0,-0.3
70,CPc1,~Seaside (CPc1),147.77,1973.9,39.0,154,16.04794872,1962.58,11,0,234226.6205,79431.99256,1.4,1926.0,1962.6,155.0,4.2
71,CPc1,~Seaside (CPc1),147.5,1986.4,48.0,113,-40.46583333,1973.75,12,0,234330.5833,79723.28271,-3.2,1962.0,1999.0,33.0,0.9
72,CPc1,~Seaside (CPc1),147.54,1995.8,48.0,188,74.51333333,1986.5,13,0,234235.5771,79652.66979,8.0,1874.0,1999.0,170.0,1.4
73,CPc1,~Seaside (CPc1),147.45,1999.5,49.0,170,-17.49918367,1995.5,14,0,234284.4061,79755.57347,-4.7,,,,
74,CPc1,~Seaside (CPc1),147.6,2005.5,43.0,199,28.77,1999.4,15,0,234205.9163,79611.69209,4.8,,,,
75,NaN_HMB,Half Moon Bay,48.0,650.0,2.0,-2194,-312.86,1700.0,2,0,225011.55,179373.85,,,,,
76,NaN_HMB,Half Moon Bay,48.0,1700.0,10.0,-1881,-1881.107,1886.0,3,0,224760.57,179577.55,0.3,,,,
77,NaN_HMB,Half Moon Bay,48.0,1860.0,12.0,-1154,-1153.661667,1886.0,4,0,224764.5583,180458.725,4.5,1700.0,1886.0,1881.0,10.1
78,NaN_HMB,Half Moon Bay,48.0,1886.0,17.0,0,,,5,1,224144.5824,181315.9059,44.4,1886.0,1926.0,292.0,7.3
79,NaN_HMB,Half Moon Bay,48.0,1898.0,15.0,-51,-51.134,1886.0,6,0,224139.82,181294.9333,-4.3,1926.0,1951.0,-215.0,-8.6
80,NaN_HMB,Half Moon Bay,48.0,1909.0,12.0,50,101.17,1898.0,7,0,224200.8833,181434.9333,9.2,1951.0,1999.0,-20.0,-0.4
81,NaN_HMB,Half Moon Bay,48.0,1926.0,17.0,292,291.8976471,1886.0,8,0,224152.6588,181585.1,14.2,1886.0,1999.0,58.0,0.5
82,NaN_HMB,Half Moon Bay,48.0,1951.0,22.0,77,-214.6827273,1926.0,9,0,224275.1045,181420.2455,-8.6,,,,
83,NaN_HMB,Half Moon Bay,48.0,1967.3,17.0,6,-71.57647059,1951.5,10,0,224076.1824,181167.5529,-4.4,,,,
84,NaN_HMB,Half Moon Bay,48.0,1974.5,23.0,2,-3.429130435,1967.33,11,0,224027.8783,181114.4609,-0.5,,,,
85,NaN_HMB,Half Moon Bay,48.0,1987.4,19.0,5,2.564210526,1974.45,12,0,224024.4842,181132.3211,0.2,,,,
86,NaN_HMB,Half Moon Bay,48.0,1995.7,17.0,30,25.65117647,1987.5,13,0,224080.3235,181162.2765,3.1,,,,
87,NaN_HMB,Half Moon Bay,48.0,1999.5,17.0,58,27.13529412,1995.67,14,0,224081.4118,181177.1471,7.1,,,,
88,NaN_HMB,Half Moon Bay,48.0,2006.5,15.0,48,-9.096,1999.4,15,0,223920.76,180998.6467,-1.3,,,,
89,GLdn,Westport Jetty (GLdn),49.67,650.0,3.0,-1755,-454.9333333,1700.0,2,0,224963.3333,179173.9333,,,,,
90,GLdn,Westport Jetty (GLdn),49.7,1700.0,10.0,-1300,-1299.983,1886.0,3,0,224544.54,179353.59,0.4,,,,
91,GLdn,Westport Jetty (GLdn),49.53,1860.0,15.0,-919,-918.6486667,1886.0,4,0,224479.8667,179662.14,2.4,1700.0,1886.0,1300.0,7.0
92,GLdn,Westport Jetty (GLdn),49.44,1886.0,18.0,0,,,5,1,223619.9778,180131.1889,35.3,1886.0,1926.0,255.0,6.4
93,GLdn,Westport Jetty (GLdn),49.44,1898.0,16.0,-85,-85.31,1886.0,6,0,223707.075,180055.2438,-7.1,1926.0,1951.0,90.0,3.6
94,GLdn,Westport Jetty (GLdn),49.47,1909.0,17.0,547,632.6911765,1898.0,7,0,223093.3,180132.8824,57.5,1951.0,1999.0,-164.0,-3.4
95,GLdn,Westport Jetty (GLdn),49.44,1926.0,18.0,255,254.5566667,1886.0,8,0,223372.3,180113.3611,-17.2,1886.0,1999.0,180.0,1.6
96,GLdn,Westport Jetty (GLdn),49.43,1951.0,21.0,344,89.7547619,1926.0,9,0,223283.3952,180178.8286,3.6,,,,
97,GLdn,Westport Jetty (GLdn),49.4,1967.3,20.0,301,-42.836,1951.5,10,0,223290.84,180212.14,-2.6,,,,
98,GLdn,Westport Jetty (GLdn),49.43,1974.5,21.0,279,-22.19809524,1967.33,11,0,223320.8762,180199.5333,-3.1,,,,
99,GLdn,Westport Jetty (GLdn),49.42,1987.4,19.0,266,-13.11210526,1974.45,12,0,223336.9158,180191.6737,-1.0,,,,
100,GLdn,Westport Jetty (GLdn),49.42,1995.7,19.0,159,-107.4784211,1987.5,13,0,223451.4632,180173.6053,-13.0,,,,
101,GLdn,Westport Jetty (GLdn),49.4,1999.5,20.0,180,21.712,1995.67,14,0,223427.815,180181.31,5.7,,,,
102,GLdn,Westport Jetty (GLdn),49.44,2006.5,18.0,180,-0.070555556,1999.4,15,0,223441.1278,180107.4444,0.0,,,,
103,GLc6,Twin Harbors State Park (GLc6),53.65,-850.0,31.0,-1031,-470.4667742,650.0,1,0,225471.5806,176657.9968,,,,,
104,GLc6,Twin Harbors State Park (GLc6),53.07,650.0,42.0,-561,-281.4966667,1700.0,2,0,224966.5429,177099.0214,0.3,,,,
105,GLc6,Twin Harbors State Park (GLc6),53.05,1700.0,44.0,-279,-279.385,1886.0,3,0,224678.5773,177158.8432,0.3,,,,
106,GLc6,Twin Harbors State Park (GLc6),53.02,1886.0,43.0,0,,,5,1,224379.814,177204.8,1.5,1700.0,1886.0,279.0,1.5
107,GLc6,Twin Harbors State Park (GLc6),53.02,1926.0,43.0,303,302.8053488,1886.0,8,0,224085.6581,177133.3047,7.6,1886.0,1926.0,303.0,7.6
108,GLc6,Twin Harbors State Park (GLc6),53.02,1951.0,43.0,223,-79.51069767,1926.0,9,0,224170.5581,177119.7465,-3.2,1926.0,1951.0,-80.0,-3.2
109,GLc6,Twin Harbors State Park (GLc6),53.02,1967.3,44.0,250,26.90795455,1951.5,10,0,224139.5932,177128.2341,1.6,1951.0,1999.0,100.0,2.1
110,GLc6,Twin Harbors State Park (GLc6),53.07,1974.5,45.0,258,7.609333333,1967.33,11,0,224142.8289,177081.8956,1.1,1886.0,1999.0,323.0,2.8
111,GLc6,Twin Harbors State Park (GLc6),52.98,1987.4,44.0,285,26.99295455,1974.45,12,0,224101.2455,177139.0364,2.1,,,,
112,GLc6,Twin Harbors State Park (GLc6),53.02,1995.7,43.0,337,52.44348837,1987.5,13,0,224049.1209,177132.4209,6.4,,,,
113,GLc6,Twin Harbors State Park (GLc6),53.02,1999.5,43.0,323,-14.19906977,1995.67,14,0,224067.2163,177115.1047,-3.7,,,,
114,GLc6,Twin Harbors State Park (GLc6),53.02,2006.5,43.0,317,-5.953023256,1999.4,15,0,224072.8791,177116.6814,-0.9,,,,
115,GLc5,Grayland (GLc5),58.0,-850.0,53.0,-976,-498.0283019,650.0,1,0,226264.6698,172514.0434,,,,,
116,GLc5,Grayland (GLc5),58.02,650.0,53.0,-478,-286.4028302,1700.0,2,0,225773.7491,172434.8189,0.3,,,,
117,GLc5,Grayland (GLc5),58.02,1700.0,48.0,-192,-191.6077083,1886.0,3,0,225481.3146,172450.8188,0.3,,,,
118,GLc5,Grayland (GLc5),57.92,1886.0,52.0,0,,,5,1,225281.1673,172529.0846,1.0,1700.0,1886.0,192.0,1.0
119,GLc5,Grayland (GLc5),57.92,1926.0,52.0,329,329.2576923,1886.0,8,0,224955.2808,172483.6596,8.2,1886.0,1926.0,329.0,8.2
120,GLc5,Grayland (GLc5),57.94,1951.0,52.0,323,-6.049423077,1926.0,9,0,224963.5808,172469.475,-0.2,1926.0,1951.0,-6.0,-0.2
121,GLc5,Grayland (GLc5),57.98,1967.3,51.0,280,-43.0127451,1951.5,10,0,225011.6843,172433.3373,-2.6,1951.0,1999.0,-8.0,-0.2
122,GLc5,Grayland (GLc5),57.94,1974.5,50.0,281,0.7306,1967.33,11,0,225005.232,172479.54,0.1,1886.0,1999.0,315.0,2.8
123,GLc5,Grayland (GLc5),58.0,1987.4,52.0,289,8.514230769,1974.45,12,0,225002.1577,172430.4692,0.7,,,,
124,GLc5,Grayland (GLc5),57.94,1995.7,52.0,356,66.87096154,1987.5,13,0,224929.0154,172472.4769,8.1,,,,
125,GLc5,Grayland (GLc5),57.94,1999.5,52.0,315,-41.4025,1995.67,14,0,224972.6115,172457.1635,-10.8,,,,
126,GLc5,Grayland (GLc5),57.94,2006.5,52.0,367,52.22365385,1999.4,15,0,224920.8865,172451.0231,7.5,,,,
127,GLc4,Grayland Beach State Park (GLc4),62.98,-850.0,48.0,-1497,-877.59375,650.0,1,0,227247.9458,167492.0104,,,,,
128,GLc4,Grayland Beach State Park (GLc4),62.98,650.0,48.0,-619,-233.16875,1700.0,2,0,226375.3917,167417.9854,0.6,,,,
